MANDT,KOSTL,DATBI,DATAB,BKLAS,BUKRS,GSBER,KOKRS,KOSTLV,KHINR,KOSAR,VERAK,VERAK2,KTEXT,LTEXT,FUNC_AREA
100,9233544394,99991231,20221211,,3000,AxWO,1000,,,D,vincent38,,"Runner, broadcasting",transition intuitive convergence,
100,8952306573,99991231,20170806,,4000,lGhj,1000,,,A,yukimatsuda,,réceptionniste,expedite frictionless channels,
100,9649348541,99991231,20160925,,5000,VvyA,1000,,,A,georgeterenc,,Chirurgiemechaniker,maximize rich vortals,
100,2476319297,99991231,20211009,,5000,cuKH,1000,,,A,jonesdaniell,,Financial risk analy,drive dynamic technologies,
100,0185442512,99991231,20190919,,2000,PEDH,1000,,,D,catherinemar,,technicien automobil,implement leading-edge e-tailers,
100,8341181238,99991231,20181222,,3000,CxHS,1000,,,D,kazuyaito,,"Surveyor, mining",whiteboard enterprise relationships,
100,9126343141,99991231,20250201,,3000,Qhyc,1000,,,B,albertagathe,,Artist,iterate cutting-edge systems,
100,0069689143,99991231,20210710,,1000,aqfW,1000,,,A,theophile85,,Erzieher,productize web-enabled interfaces,
100,4672926793,99991231,20210405,,1000,sXlw,1000,,,C,alexia47,,ingénieur télécoms e   ,aggregate extensible metrics,
100,1371312641,99991231,20190622,,1000,qJyH,1000,,,A,danielleschw,,"Administrator, local",synergize dot-com users,
100,6757100371,99991231,20250611,,3000,Hycw,1000,,,A,ryohei17,,Forstwirt,exploit enterprise architectures,
100,3721964964,99991231,20230308,,2000,wRPZ,1000,,,A,pennyjohnson,,Chemical engineer,enhance granular systems,
100,7648523248,99991231,20170708,,2000,zbFr,1000,,,C,annekeauster,,Inspetor,enhance impactful paradigms,
100,9046995897,99991231,20181119,,3000,mmGH,1000,,,D,groettnerste,,tailleur de pierre,maximize front-end metrics,
100,7662116259,99991231,20230708,,5000,qrjW,1000,,,A,thieshildega,,Mechaniker,harness visionary web-readiness,
100,2449401228,99991231,20240119,,5000,RuNt,1000,,,C,cirinomaria-,,Commercial/residenti,matrix dynamic e-commerce,
100,2063902914,99991231,20200417,,3000,LhiT,1000,,,B,wilsoncarly,,アイドル   ,transform ubiquitous content,
100,0510202973,99991231,20181116,,1000,Nlde,1000,,,B,nanamikato,,Television productio,disintermediate bricks-and-clicks ROI,
100,1406200111,99991231,20210213,,1000,ZhdA,1000,,,D,vinoue,,Jornalista,whiteboard holistic deliverables,
100,2940258701,99991231,20240903,,2000,UXBj,1000,,,C,emilie28,,Product manager,morph plug-and-play bandwidth,
100,8251482706,99991231,20230716,,1000,HtwK,1000,,,B,thomas50,,コピーライター,morph proactive action-items,
100,9784891409,99991231,20170328,,1000,ZMTN,1000,,,C,debramendez,,Production manager,grow scalable web-readiness,
100,4770842552,99991231,20221231,,4000,VmmI,1000,,,C,btorres,,Beamter   ,exploit value-added markets,
100,5920164151,99991231,20250529,,5000,rtmG,1000,,,C,ryosukeito,,Training and develop,drive integrated experiences,
100,7368268244,99991231,20220918,,3000,tkJL,1000,,,A,zjohnson,,conseiller en enviro,maximize one-to-one metrics,
100,2185150740,99991231,20230620,,4000,BObl,1000,,,A,bettinaschuc,,Designer gráfico,revolutionize enterprise users,
100,8596731803,99991231,20231020,,3000,YwJt,1000,,,C,hayleyhicks,,公認会計士   ,synthesize interactive applications,
100,3081863248,99991231,20240604,,2000,nMdR,1000,,,D,anna-lizsa,,Health physicist,disintermediate visionary synergies,
100,0665073350,99991231,20190921,,4000,KLkC,1000,,,A,correiarodri,,Solicitor,integrate clicks-and-mortar models,
100,3511632490,99991231,20170217,,5000,ZZBU,1000,,,B,lindsay36,,"Programmer, applicat",morph leading-edge methodologies,
100,0771691497,99991231,20200622,,3000,LgNe,1000,,,A,michaelgreen,,歯科医師   ,mesh wireless content,
100,7025936859,99991231,20180812,,5000,GQll,1000,,,C,amberscott,,Químico,target distributed e-markets,
100,6687573693,99991231,20250516,,3000,KenT,1000,,,B,marzena68,,Farmacêutico,harness strategic interfaces,
100,2623706705,99991231,20230710,,4000,JVua,1000,,,B,loganvictori,,Hotel manager,orchestrate synergistic e-commerce,
100,6930264218,99991231,20220307,,5000,uPQR,1000,,,B,aurelie07,,physicien médical mé,leverage bleeding-edge architectures,
100,4657475800,99991231,20200506,,5000,qENV,1000,,,B,ilima,,technicien packaging,architect holistic action-items,
100,2203273887,99991231,20220823,,1000,sIJv,1000,,,B,bmatsumoto,,Marketing executive,unleash world-class users,
100,4731317995,99991231,20181007,,2000,vwuc,1000,,,C,hideki75,,entraîneur de chevau   ,benchmark end-to-end markets,
100,5828312149,99991231,20210131,,5000,iLtj,1000,,,C,sinoue,,Augenoptiker   ,generate dynamic e-services,
100,2164385352,99991231,20221129,,5000,dRib,1000,,,B,alain60,,Schornsteinfeger,iterate rich channels,
100,9632789691,99991231,20210922,,4000,sVGA,1000,,,B,emanuellafon,,Engenheiro têxtil   ,unleash B2B users,
100,2685143021,99991231,20220226,,4000,cbup,1000,,,A,francesca02,,Environmental health,expedite virtual bandwidth,
100,0831846255,99991231,20210919,,3000,idjr,1000,,,A,reyeshannah,,Publishing rights ma,re-intermediate cross-platform relations,
100,9687320511,99991231,20210224,,2000,Ytgg,1000,,,C,normanwood,,Medizininformatiker   ,engage killer e-markets,
100,1860082187,99991231,20220622,,3000,cMPc,1000,,,B,kfigueroa,,Entalhador,morph end-to-end portals,
100,0226784531,99991231,20220220,,1000,aKrn,1000,,,C,whernandez,,"Scientist, physiolog   ",productize visionary eyeballs,
100,7198756359,99991231,20220626,,5000,tWiq,1000,,,C,steven32,,ingénieur de recherc,benchmark distributed infrastructures,
100,2965695592,99991231,20190903,,2000,wzOZ,1000,,,D,myamada,,"Designer, graphic",redefine rich channels,
100,6724500331,99991231,20240622,,5000,AUgg,1000,,,A,martinezemil,,"Editor, magazine fea",generate magnetic vortals,
100,8366438928,99991231,20170814,,2000,CpsX,1000,,,D,oishii,,Broadcast presenter,expedite vertical functionalities,
100,1132282474,99991231,20210113,,5000,rBRJ,1000,,,D,halevincent,,Artist,morph compelling relationships,
100,5507040233,99991231,20170117,,3000,oQPo,1000,,,C,vasconceloso,,credit manager,brand seamless bandwidth,
100,8886339562,99991231,20250615,,4000,PInw,1000,,,B,stefaniesche,,Bookseller,revolutionize clicks-and-mortar supply-c,
100,1971909161,99991231,20240724,,4000,yXYV,1000,,,C,murakamisayu,,Bankkaufmann,incentivize collaborative portals,
100,0302389768,99991231,20181003,,1000,CCdE,1000,,,D,wwaehner,,Cadeirinha,seize open-source paradigms,
100,5695446550,99991231,20171021,,3000,IZsD,1000,,,A,martinjill,,Technical sales engi,e-enable frictionless platforms,
100,8273993302,99991231,20190416,,4000,QRfH,1000,,,B,shimizurika,,Field seismologist   ,enable e-business synergies,
100,3556007452,99991231,20210901,,2000,TTyP,1000,,,A,kathrindoers,,Cartunista,deploy distributed paradigms,
100,4368133082,99991231,20171019,,4000,lpSz,1000,,,B,aokiyui,,technicien radioprot,incentivize proactive methodologies,
100,4002661397,99991231,20240328,,3000,XKAr,1000,,,A,agatha49,,aide-soignant,architect ubiquitous eyeballs,
100,5644759585,99991231,20240315,,3000,pbRo,1000,,,D,kyosuke59,,医療事務員,aggregate wireless bandwidth,
100,3723596569,99991231,20240825,,4000,vTpY,1000,,,B,ana-laura30,,"Research officer, po",matrix next-generation schemas,
100,1333518365,99991231,20221101,,3000,sXlQ,1000,,,B,da-cruzbenja,,Petroleum engineer   ,synthesize plug-and-play networks,
100,1648406956,99991231,20230911,,4000,mUkS,1000,,,D,ekraus,,géomètre-topographe,benchmark customized initiatives,
100,0441670835,99991231,20240216,,5000,ykfm,1000,,,B,yuimurakami,,Occupational therapi,generate e-business partnerships,
100,9564736228,99991231,20210922,,5000,aJfc,1000,,,C,mathiasvarga,,General,scale ubiquitous e-markets,
100,1553993370,99991231,20160909,,3000,NSUb,1000,,,A,haufferkarlh,,Artista de circo,incentivize intuitive content,
100,5732863505,99991231,20240910,,3000,hXMe,1000,,,A,taroyamazaki,,"Secretary, company",embrace next-generation deliverables,
100,8303867702,99991231,20180313,,1000,lhQE,1000,,,C,barrosvalent,,Augenoptiker,integrate cross-media markets,
100,4354054714,99991231,20171026,,5000,ZhEz,1000,,,C,dcastro,,司法書士   ,syndicate seamless convergence,
100,1346119472,99991231,20230811,,4000,nCcl,1000,,,B,edwardskirst,,Primary school teach,extend efficient e-business,
100,2062567704,99991231,20210623,,1000,qJyP,1000,,,D,andrew25,,"Production designer,   ",drive front-end supply-chains,
100,3815403409,99991231,20230923,,5000,dpsi,1000,,,A,laure49,,Koreanistiker,synthesize web-enabled e-commerce,
100,7115049585,99991231,20250402,,1000,Wvlc,1000,,,B,brian49,,営業   ,enable user-centric experiences,
100,4828577315,99991231,20230630,,5000,PBcx,1000,,,C,camachobarba,,souscripteur,integrate visionary e-tailers,
100,6728892967,99991231,20190315,,1000,fOOq,1000,,,A,carterisabel,,Procurador de justiç   ,enable e-business e-commerce,
100,0520025642,99991231,20210529,,3000,NzEY,1000,,,A,tda-rosa,,"Engineer, site   ",matrix end-to-end technologies,
100,8406188835,99991231,20220518,,4000,QmyH,1000,,,A,nhill,,検察官,extend value-added e-business,
100,5586727387,99991231,20170325,,4000,UlmI,1000,,,C,aprilrobinso,,Field seismologist,facilitate efficient channels,
100,8497588490,99991231,20180810,,5000,VPsE,1000,,,D,dlinke,,Sports therapist,facilitate next-generation niches,
100,6528962642,99991231,20160819,,5000,MepH,1000,,,D,andrea69,,アニメーター,harness enterprise content,
100,4888089373,99991231,20160714,,4000,Wqyu,1000,,,B,jillmarshall,,Imunologista,deliver mission-critical interfaces,
100,8310777852,99991231,20180703,,5000,EASE,1000,,,A,karl26,,公認会計士,exploit 24/365 synergies,
100,5479131046,99991231,20180616,,1000,duMi,1000,,,B,reiwatanabe,,Water engineer,seize transparent vortals,
100,9495254632,99991231,20230526,,2000,rcJq,1000,,,A,theophilepru,,"Designer, television",integrate intuitive interfaces,
100,2488259300,99991231,20170408,,3000,pZkK,1000,,,D,croht,,Engenheiro de som,aggregate wireless technologies,
100,0547874804,99991231,20170212,,3000,EiAn,1000,,,B,khoevel,,コピーライター,matrix clicks-and-mortar niches,
100,4245733801,99991231,20180619,,3000,PnBo,1000,,,D,qgertz,,Charity fundraiser,synthesize virtual supply-chains,
100,1242874137,99991231,20230528,,4000,zIRC,1000,,,C,zramos,,soigneur d'animaux   ,grow granular applications,
100,6733373964,99991231,20230119,,3000,jsdH,1000,,,B,whertrampf,,Bankkaufmann   ,redefine enterprise convergence,
100,4517161546,99991231,20200923,,5000,RhAL,1000,,,A,urs48,,音響技術者   ,aggregate bleeding-edge functionalities,
100,4289892371,99991231,20200706,,3000,eFvX,1000,,,C,buissonalix,,technicien en optiqu,matrix 24/365 architectures,
100,1851137761,99991231,20180822,,2000,vQQv,1000,,,D,durandagathe,,technico-commercial    ,envisioneer cross-media interfaces,
100,8615404050,99991231,20200708,,1000,tYvg,1000,,,C,andreferreir,,Técnico em arquivo,orchestrate extensible web services,
100,9554483111,99991231,20230621,,3000,RBJS,1000,,,D,angelamiller,,アニメーター,integrate wireless users,
100,5687392377,99991231,20210611,,1000,eiEQ,1000,,,A,kelly98,,Programmierer,incubate efficient niches,
100,5556497581,99991231,20170526,,3000,LvIb,1000,,,C,gustischotti,,"Producer, radio",transition visionary bandwidth,
100,1406250158,99991231,20241226,,1000,GPjm,1000,,,B,jamie66,,Holiday representati,streamline B2B schemas,
100,2634878856,99991231,20211014,,3000,GNgE,1000,,,B,zeljko64,,"Engineer, technical ",re-contextualize B2B e-commerce,
100,1621250635,99991231,20200408,,2000,iSSW,1000,,,D,gabrieldias,,responsable du back ,seize open-source functionalities,
100,3217440220,99991231,20210204,,1000,oakl,1000,,,C,naokokato,,Cabin crew,deliver compelling info-mediaries,
100,2588480590,99991231,20211021,,5000,rovw,1000,,,C,zguillon,,小説家,evolve B2C synergies,
100,3913699454,99991231,20230206,,4000,FdrX,1000,,,D,maria-helena,,Gestor de qualidade,deliver innovative applications,
100,3409359497,99991231,20170430,,5000,SahX,1000,,,B,albert80,,"Administrator, Civil",generate B2B paradigms,
100,6078074052,99991231,20170817,,3000,TGni,1000,,,A,charlotte27,,栄養士,brand value-added action-items,
100,7054151364,99991231,20191123,,5000,tBPL,1000,,,A,amberwilson,,Chartered certified ,whiteboard cross-media applications,
100,9210680451,99991231,20250615,,3000,aoDw,1000,,,C,kana44,,Separador,deliver front-end e-tailers,
100,0406878443,99991231,20160916,,5000,zbIG,1000,,,A,rhavidias,,Press photographer,mesh bleeding-edge users,
100,6574179827,99991231,20210807,,2000,WOwy,1000,,,B,yuta95,,consultant en soluti,deploy next-generation action-items,
100,4497627192,99991231,20180119,,4000,MzTc,1000,,,B,jake60,,ゲームクリエイター   ,aggregate best-of-breed mindshare,
100,6768437899,99991231,20170515,,1000,vzdB,1000,,,C,maedanaoki,,Adult guidance worke,iterate plug-and-play supply-chains,
100,4493991263,99991231,20171020,,5000,abxQ,1000,,,C,xheintze,,Geophysical data pro,aggregate cross-platform technologies,
100,3560848592,99991231,20220227,,2000,HnIG,1000,,,A,alex33,,測量士   ,deploy granular content,
100,0067972333,99991231,20241024,,4000,QpCN,1000,,,B,marquesdavi-,,行政書士,generate visionary metrics,
100,5883083628,99991231,20200203,,2000,fzya,1000,,,C,icaldeira,,"Therapist, speech an   ",transition clicks-and-mortar users,
100,4002186886,99991231,20171028,,3000,uZLs,1000,,,C,aragaootto,,ingénieur concepteur   ,implement rich partnerships,
100,7524908372,99991231,20250330,,1000,hcKe,1000,,,B,gabrielacost,,Cobrador de ônibus,deliver bleeding-edge technologies,
100,3541665770,99991231,20170527,,4000,LgNv,1000,,,C,shoheiabe,,Medical sales repres,syndicate collaborative e-tailers,
100,7198210163,99991231,20230603,,4000,wxFd,1000,,,A,naokosaito,,Landscape architect,integrate B2B eyeballs,
100,5012383606,99991231,20180227,,3000,CDyr,1000,,,D,tinalucas,,Pfleger,incubate dot-com applications,
100,1289488719,99991231,20220304,,3000,dEuV,1000,,,B,nakajimasayu,,machiniste-construct,incentivize web-enabled experiences,
100,5637325897,99991231,20200930,,4000,Jqtw,1000,,,C,dwayne29,,moniteur-éducateur,optimize back-end synergies,
100,6425934935,99991231,20200521,,5000,YrKu,1000,,,C,jurikaester,,ingénieur en électro,engineer mission-critical supply-chains,
100,9837031722,99991231,20211208,,1000,laPF,1000,,,C,boutinrenee,,International aid/de   ,extend cross-media interfaces,
100,1512299246,99991231,20240318,,1000,vtEG,1000,,,C,julia15,,配管工,architect mission-critical e-business,
100,6932427599,99991231,20170313,,2000,XuTM,1000,,,C,froehlichver,,Ausbaufacharbeiter,visualize granular architectures,
100,4357165140,99991231,20220302,,2000,cHlA,1000,,,D,jennifer36,,Interpreter,envisioneer distributed platforms,
100,3345743965,99991231,20200529,,4000,Dsqn,1000,,,D,suzukiyasuhi,,Freight forwarder,iterate transparent markets,
100,4484140342,99991231,20200907,,1000,rjeY,1000,,,D,nicolasblevi,,Dance movement psych,syndicate B2B web services,
100,3261338833,99991231,20231207,,1000,IXWI,1000,,,B,luigi64,,Asphaltbauer,leverage open-source e-tailers,
100,7334106763,99991231,20180317,,5000,OTwy,1000,,,C,heather55,,薬剤師,evolve virtual channels,
100,0332307297,99991231,20181008,,1000,KGsw,1000,,,B,ladislaus85,,Elektroniker,exploit robust ROI,
100,9973130850,99991231,20181230,,1000,YeZj,1000,,,C,pattersongav,,modiste,exploit wireless e-business,
100,5393935634,99991231,20240111,,1000,yiYP,1000,,,D,jacquetdenis,,Florist,strategize transparent vortals,
100,1750751348,99991231,20190614,,2000,HzaT,1000,,,A,lisa53,,garçon de café   ,orchestrate dynamic channels,
100,3580289256,99991231,20180616,,4000,meVt,1000,,,A,laisda-mata,,Legal executive,scale proactive infrastructures,
100,5166059426,99991231,20160910,,5000,vraR,1000,,,C,richard47,,Politician's assista,benchmark cutting-edge vortals,
100,5133901346,99991231,20160627,,5000,iMyV,1000,,,C,tramirez,,Exercise physiologis,streamline clicks-and-mortar deliverable,
100,2396923364,99991231,20211108,,4000,uheG,1000,,,A,sweinhold,,"Teacher, music",e-enable revolutionary supply-chains,
100,0814861877,99991231,20181220,,5000,hJrI,1000,,,D,albuquerquel,,Schornsteinfeger,seize integrated paradigms,
100,3316359072,99991231,20231206,,2000,LdWP,1000,,,C,saitoosamu,,"Engineer, automotive",streamline B2C partnerships,
100,7322850031,99991231,20230725,,3000,Xfma,1000,,,A,nturner,,Clínico geral,scale plug-and-play communities,
100,5579942255,99991231,20201225,,4000,aXbq,1000,,,A,kuhlfriedl,,physicien médical mé,unleash B2C deliverables,
100,4846140140,99991231,20171015,,4000,axXS,1000,,,C,mendesjoao-m,,グラフィックデザイナー,generate web-enabled vortals,
100,0673146039,99991231,20250222,,5000,TVro,1000,,,A,bernardo29,,Public affairs consu,cultivate cutting-edge niches,
100,2925700895,99991231,20170217,,5000,svPG,1000,,,C,yuiaoki,,Purchasing manager,mesh vertical info-mediaries,
100,0207507884,99991231,20190211,,1000,xRAy,1000,,,B,paulinalehma,,psychomotricien,disintermediate web-enabled bandwidth,
100,4296257139,99991231,20220820,,3000,BaGM,1000,,,A,meganbrown,,Bankkaufmann,generate customized users,
