MANDT,KOSTL,DATBI,DATAB,BKLAS,BUKRS,GSBER,KOKRS,KOSTLV,KHINR,KOSAR,VERAK,VERAK2,KTEXT,LTEXT,FUNC_AREA
100,5290592961,99991231,20170812,,3000,YiyS,1000,,,D,francois86,,公認会計士,morph transparent bandwidth,
100,6209767414,99991231,20211116,,5000,Saqu,1000,,,A,lucielemaire,,Museólogo   ,maximize cutting-edge niches,
100,5657309994,99991231,20210307,,1000,TMpU,1000,,,A,laraalves,,Barrister,re-intermediate collaborative e-business,
100,1464978233,99991231,20180413,,3000,YQff,1000,,,C,vianajosue,,Veterinary surgeon   ,revolutionize one-to-one web services,
100,4634698895,99991231,20170210,,1000,oFJZ,1000,,,A,iadams,,vétérinaire,exploit interactive e-markets,
100,4069928749,99991231,20231126,,3000,USca,1000,,,B,keithhenry,,ingénieur environnem   ,seize bleeding-edge e-business,
100,5364071545,99991231,20201031,,2000,uSBn,1000,,,D,jacobhughes,,Altenpfleger,unleash enterprise content,
100,2616449310,99991231,20171007,,1000,AxES,1000,,,B,tmori,,Binnenschiffer,disintermediate vertical portals,
100,0517182310,99991231,20231109,,5000,jyAI,1000,,,B,sotaroikeda,,Friseur,target robust functionalities,
100,8378546403,99991231,20170420,,4000,jZyu,1000,,,A,bito,,"Sound technician, br",re-intermediate intuitive web-readiness,
100,2026044064,99991231,20180218,,4000,bQFA,1000,,,B,cbachmann,,"Doctor, general prac",reinvent end-to-end partnerships,
100,6261557435,99991231,20181013,,1000,sApD,1000,,,B,sauertomasz,,Altenpfleger   ,evolve bleeding-edge eyeballs,
100,0015515047,99991231,20190908,,3000,ndYl,1000,,,D,da-cruzisabe,,Implantodontista,whiteboard transparent e-tailers,
100,6299511704,99991231,20190629,,4000,FMQw,1000,,,B,denis55,,Jornaleiro,brand mission-critical partnerships,
100,8791456381,99991231,20190218,,4000,mqKo,1000,,,C,courtney80,,Ausbaufacharbeiter,monetize ubiquitous e-services,
100,3587654390,99991231,20180522,,2000,mNhk,1000,,,B,qnakamura,,"Designer, ceramics/p",optimize frictionless experiences,
100,2221051710,99991231,20201224,,1000,Ybii,1000,,,B,mituruwatana,,courtier,syndicate real-time e-tailers,
100,0603643415,99991231,20211104,,5000,yjXm,1000,,,D,sanderson,,Florist,implement plug-and-play supply-chains,
100,2194505641,99991231,20160905,,5000,uFSo,1000,,,B,gracecarr,,Interior and spatial   ,brand compelling synergies,
100,2441257211,99991231,20220210,,5000,dfyQ,1000,,,C,sschaefer,,電気工事士,deliver revolutionary web-readiness,
100,1453393984,99991231,20190820,,4000,jTZo,1000,,,B,juliapinto,,Techniker,seize one-to-one bandwidth,
100,6641403788,99991231,20240405,,1000,pHKr,1000,,,A,yasuhiroyama,,Pfleger,re-intermediate rich content,
100,1412293276,99991231,20171107,,5000,IysL,1000,,,D,alexandre68,,小説家,expedite back-end synergies,
100,0945885867,99991231,20230629,,4000,zgxl,1000,,,B,satorika,,Armeiro,enhance 24/7 e-business,
100,2106272223,99991231,20200324,,4000,FRZr,1000,,,D,paulinemyers,,"Designer, industrial   ",brand viral solutions,
100,8138548599,99991231,20171231,,4000,yvGf,1000,,,A,gpereira,,Engenheiro agrimenso,aggregate virtual communities,
100,3532375518,99991231,20241009,,5000,OiuW,1000,,,D,fatzler,,"garde (chasse, pêche   ",visualize sticky communities,
100,0918698059,99991231,20171020,,5000,zHVN,1000,,,C,sarahwatts,,Informatiker,matrix viral e-business,
100,4690104787,99991231,20170921,,3000,DgIe,1000,,,C,wmichaud,,アーティスト   ,cultivate distributed channels,
100,2681341963,99991231,20240207,,3000,PvJJ,1000,,,C,rwatanabe,,Ambulante,mesh scalable channels,
100,3291801478,99991231,20250415,,2000,SBAT,1000,,,B,pamela71,,Binnenschiffer,unleash customized web services,
100,5051668823,99991231,20211128,,2000,ieHU,1000,,,B,millersuzann,,"Exhibitions officer,",re-contextualize vertical synergies,
100,2876479199,99991231,20200907,,5000,eRYJ,1000,,,B,natalie13,,司法書士   ,monetize collaborative interfaces,
100,3129141133,99991231,20160807,,1000,CEnT,1000,,,D,drodriguez,,Communications engin,re-intermediate efficient technologies,
100,8086789225,99991231,20170511,,2000,zMKG,1000,,,B,louis21,,Gastroenterologista   ,re-contextualize distributed architectur,
100,8071840336,99991231,20250131,,3000,SaOs,1000,,,D,marianhoward,,collaborateur de not   ,transition intuitive bandwidth,
100,0200548726,99991231,20220202,,5000,TAnd,1000,,,A,madeleine71,,Augenoptiker,orchestrate web-enabled schemas,
100,3109049814,99991231,20230813,,3000,krGG,1000,,,D,fota,,enseignant spécialis,innovate viral experiences,
100,7065683158,99991231,20190712,,5000,pzeJ,1000,,,A,louis47,,Contatólogo,re-intermediate intuitive functionalitie,
100,7998483742,99991231,20250426,,2000,yViS,1000,,,D,gda-paz,,régisseur de spectac   ,harness back-end e-tailers,
100,9627885813,99991231,20240127,,3000,rhjY,1000,,,B,annika61,,illustrateur,redefine mission-critical paradigms,
100,8246305652,99991231,20230729,,1000,peTU,1000,,,A,dianemyers,,Profissional de logí,seize 24/365 systems,
100,5201622583,99991231,20240906,,3000,safD,1000,,,D,pjohnson,,Manufacturing engine,streamline synergistic channels,
100,1882901709,99991231,20161229,,3000,rBpV,1000,,,A,kgarcia,,"Psychologist, prison   ",enable collaborative action-items,
100,9119641588,99991231,20170826,,2000,tsxd,1000,,,A,ebruder,,"Engineer, manufactur",engineer distributed paradigms,
100,4469261204,99991231,20221029,,3000,EAZd,1000,,,D,shirley24,,Chemikant,streamline web-enabled e-commerce,
100,0740995481,99991231,20230928,,3000,AcEJ,1000,,,C,maite95,,"Therapist, horticult",seize magnetic synergies,
100,4302493711,99991231,20220922,,1000,kMMh,1000,,,C,aguilarmary,,Visual merchandiser,utilize 24/365 solutions,
100,1241281724,99991231,20181115,,5000,monS,1000,,,B,zmacedo,,Jogador de boliche,e-enable enterprise metrics,
100,1786113823,99991231,20240403,,5000,lRQU,1000,,,D,charlie85,,Designer,whiteboard cutting-edge eyeballs,
100,9238995952,99991231,20190428,,1000,JWgE,1000,,,C,benjamim82,,Dermatologista,embrace 24/7 relationships,
100,7687887374,99991231,20230127,,5000,gDCg,1000,,,A,ugregory,,Crítico,empower efficient paradigms,
100,9723604133,99991231,20190926,,1000,gBum,1000,,,C,jwiley,,Race relations offic   ,architect front-end infrastructures,
100,5175136229,99991231,20230430,,2000,ZsDK,1000,,,B,michaelguzma,,Chief Executive Offi,monetize 24/365 ROI,
100,8063432115,99991231,20220630,,1000,DDHB,1000,,,C,naotonakajim,,Statistician,transition enterprise applications,
100,5243496565,99991231,20201219,,3000,dFwo,1000,,,D,tstroh,,公認会計士,embrace strategic mindshare,
100,2665021529,99991231,20200617,,1000,vcLD,1000,,,A,liviada-mata,,Mining engineer,productize intuitive web services,
100,4580682082,99991231,20200229,,4000,sGEQ,1000,,,D,brent93,,inspecteur des douan,drive seamless solutions,
100,1225923747,99991231,20190819,,1000,TskI,1000,,,D,pichonmatthi,,Caça-talentos/Olheir,streamline 24/365 markets,
100,4333585487,99991231,20170219,,4000,mLdv,1000,,,B,nathanda-ros,,Contracting civil en,innovate front-end functionalities,
100,4703029067,99991231,20240617,,2000,jVKP,1000,,,B,lucas-gabrie,,Dietitian   ,cultivate open-source supply-chains,
100,5793377823,99991231,20191214,,5000,GGZW,1000,,,A,vianamaria-j,,Seguidor de compras   ,streamline dot-com platforms,
100,4236554536,99991231,20170615,,1000,wJVF,1000,,,D,liampickerin,,Ship broker,engineer frictionless functionalities,
100,8709430785,99991231,20221005,,3000,YXVj,1000,,,D,lara20,,Licensed conveyancer,incentivize best-of-breed technologies,
100,2667043950,99991231,20160815,,5000,wumr,1000,,,C,thomassmith,,chef de rayon   ,unleash out-of-the-box niches,
100,5515037195,99991231,20230222,,4000,keAR,1000,,,B,hjacquot,,モデル,synthesize cross-media metrics,
100,6157856496,99991231,20170621,,1000,UoAo,1000,,,D,olivertaylor,,Osteopath,harness strategic platforms,
100,8514194207,99991231,20180818,,3000,vLBV,1000,,,C,dennis84,,"Accountant, chartere",empower real-time portals,
100,8840534547,99991231,20230516,,5000,qBkB,1000,,,C,raynaudmarc,,"Lecturer, higher edu",disintermediate robust mindshare,
100,6486732425,99991231,20230201,,5000,WAhQ,1000,,,B,allandavis,,"Scientist, water qua",orchestrate vertical convergence,
100,4096462176,99991231,20180617,,2000,IAHa,1000,,,C,vkrein,,technicien en engins,re-contextualize cross-platform info-med,
100,1779151634,99991231,20250511,,5000,eHXc,1000,,,B,scott28,,garçon de café   ,matrix viral action-items,
100,1909813555,99991231,20201012,,1000,BoBI,1000,,,C,lauren88,,géomètre-topographe,facilitate front-end initiatives,
100,2549439288,99991231,20230225,,4000,IUEq,1000,,,C,louis56,,développeur d'applic   ,integrate B2C applications,
100,1583997665,99991231,20200511,,3000,AWqV,1000,,,C,kbowen,,spécialiste des affa,utilize efficient deliverables,
100,1788820690,99991231,20210505,,5000,yiNe,1000,,,C,nikolaj98,,Electronics engineer,e-enable innovative channels,
100,7422951554,99991231,20210121,,1000,Omye,1000,,,A,rweimer,,responsable du souti,visualize plug-and-play architectures,
100,5826922315,99991231,20190108,,5000,pIuk,1000,,,D,girardantoin,,航海士,transform cross-platform systems,
100,5149771650,99991231,20231007,,2000,XEfI,1000,,,C,jwalter,,conducteur de bus ou,extend revolutionary infrastructures,
100,1849553703,99991231,20180412,,2000,Nkep,1000,,,D,antonella19,,Clínico geral,enhance B2C users,
100,3533798651,99991231,20180812,,3000,yBfq,1000,,,A,pkostolzin,,介護ヘルパー,drive front-end solutions,
100,7114329741,99991231,20210606,,1000,vPWA,1000,,,B,baererkaroli,,Games developer,extend collaborative convergence,
100,4621497684,99991231,20250108,,1000,bUPu,1000,,,D,victor04,,Brigadeiro   ,brand customized vortals,
100,3718734896,99991231,20210406,,3000,uxWp,1000,,,A,jake58,,Engenheiro agrimenso,re-contextualize distributed eyeballs,
100,3218318986,99991231,20200515,,1000,BFzr,1000,,,A,bradleythorn,,pédologue,evolve open-source technologies,
100,8560439145,99991231,20190901,,3000,eGou,1000,,,A,elliott76,,Recycling officer,evolve distributed content,
100,5578351587,99991231,20241010,,1000,kRBP,1000,,,B,nicoleoestro,,Mathematiker,embrace integrated solutions,
100,7108291960,99991231,20240903,,3000,Apsr,1000,,,C,williamsgreg,,エンジニア演奏家,iterate value-added experiences,
100,7765067660,99991231,20180513,,1000,kIkN,1000,,,D,dlopez,,Berçarista,optimize robust convergence,
100,3663453029,99991231,20210705,,4000,eJME,1000,,,B,bellasa,,pédologue,embrace integrated e-services,
100,8792656350,99991231,20170607,,4000,wudy,1000,,,B,jerzy75,,Regulatory affairs o   ,monetize open-source e-tailers,
100,0763407250,99991231,20210806,,5000,vZzw,1000,,,A,minorusasaki,,Community developmen,incubate 24/7 systems,
100,5589703388,99991231,20200406,,3000,YHxl,1000,,,A,aragaomatteo,,Site engineer,enable 24/365 content,
100,4321579626,99991231,20240301,,2000,fZsm,1000,,,C,dorothee64,,経営者,facilitate visionary deliverables,
100,7863539762,99991231,20200912,,5000,XSCE,1000,,,B,yokonakagawa,,Research scientist (,incubate seamless e-markets,
100,6009732588,99991231,20231112,,4000,ucjK,1000,,,C,ashleystephe,,Fleischer,revolutionize B2B users,
100,7472893944,99991231,20240627,,3000,VSWy,1000,,,C,vde-oliveira,,commissaire de polic,matrix vertical paradigms,
100,4167675385,99991231,20240625,,5000,jOha,1000,,,C,maria-liz43,,géographe,incubate real-time convergence,
100,4759261596,99991231,20201205,,2000,EaXi,1000,,,A,sjoyce,,secrétaire administr   ,streamline integrated paradigms,
100,2836463694,99991231,20170719,,2000,rhmL,1000,,,B,silveirafern,,Penhorista,re-contextualize customized content,
100,9738751942,99991231,20190717,,4000,YjTL,1000,,,B,kennedygeral,,"Civil engineer, cont   ",redefine robust markets,
100,7672619064,99991231,20170627,,4000,OZgx,1000,,,B,qsuzuki,,高等学校教員,benchmark collaborative relationships,
100,5471749039,99991231,20240816,,5000,RLJD,1000,,,B,oaustermuehl,,Learning mentor   ,e-enable vertical networks,
100,3633537798,99991231,20210903,,5000,wnyB,1000,,,C,hholsten,,"Civil engineer, cons",empower robust deliverables,
100,6005444454,99991231,20170428,,4000,OQXR,1000,,,A,william49,,"Surveyor, building c",maximize killer experiences,
100,2122046636,99991231,20221120,,2000,BvFy,1000,,,C,fmiller,,配管工   ,transition compelling markets,
100,8244888227,99991231,20190212,,1000,LHdj,1000,,,C,qdowerg,,Sports administrator,maximize holistic channels,
100,3322816266,99991231,20200323,,2000,RkFH,1000,,,D,maysamartins,,寿司職人,brand one-to-one deliverables,
100,2660844827,99991231,20180214,,2000,GAKb,1000,,,A,adam33,,Friseur,leverage strategic functionalities,
100,5703036143,99991231,20230422,,1000,ipcA,1000,,,B,janice30,,Arzt   ,engage end-to-end e-business,
100,8522927281,99991231,20191119,,4000,HnOq,1000,,,C,schmidtkehen,,Augenoptiker,iterate vertical ROI,
100,0223056377,99991231,20181113,,2000,paHf,1000,,,D,ryosuketakah,,Hospital pharmacist,monetize holistic e-tailers,
100,4826959427,99991231,20220731,,3000,jPTg,1000,,,B,perretclaudi,,Legal executive,innovate visionary metrics,
100,7730208302,99991231,20210104,,5000,IbwH,1000,,,B,alixbernard,,医師,expedite holistic solutions,
100,1715757991,99991231,20211101,,1000,uzLu,1000,,,D,fukudamikako,,puériculteur,generate robust web services,
100,1055164421,99991231,20191124,,4000,UWzR,1000,,,A,iyoshida,,Técnico em agropecuá,enhance 24/7 metrics,
100,6559973001,99991231,20161126,,5000,XqLE,1000,,,C,miki70,,Altenpfleger,iterate frictionless info-mediaries,
100,2876446131,99991231,20241229,,2000,UIcI,1000,,,A,agatha06,,Gari,transition end-to-end web services,
100,9293707312,99991231,20160901,,1000,dkrq,1000,,,D,lthompson,,Medizininformatiker,benchmark revolutionary bandwidth,
100,3525458813,99991231,20190330,,2000,YyQK,1000,,,A,spencerbilly,,Fleischer   ,iterate B2B deliverables,
100,1499511679,99991231,20210624,,2000,QiAe,1000,,,B,saitonanami,,絵本作家,strategize rich models,
100,0994976500,99991231,20220914,,2000,syJT,1000,,,D,alyssa43,,Social research offi,redefine 24/7 architectures,
100,5058463354,99991231,20190217,,4000,PBXE,1000,,,A,mvieira,,医療事務員   ,engineer visionary mindshare,
100,8756291049,99991231,20180430,,2000,QEis,1000,,,D,nicole90,,Government social re   ,architect magnetic web services,
100,4236644198,99991231,20200522,,3000,MEsO,1000,,,A,tomoyatakaha,,Chief of Staff   ,embrace B2C methodologies,
100,6338928513,99991231,20180118,,3000,HMYe,1000,,,C,upohl,,Charity officer,engineer collaborative synergies,
100,5893935959,99991231,20191224,,5000,fhZs,1000,,,B,albuquerquel,,Designer,whiteboard leading-edge users,
100,9060724551,99991231,20240412,,2000,LmDN,1000,,,A,astrid37,,Beamter,drive sticky mindshare,
100,2950103966,99991231,20220307,,2000,NpOV,1000,,,A,trapprosel,,映画監督,revolutionize user-centric ROI,
100,1537733190,99991231,20230528,,1000,cjdW,1000,,,A,leclerccelin,,chef d'exploitation ,reinvent holistic deliverables,
100,9051395224,99991231,20170501,,5000,fPGc,1000,,,C,atanaka,,アニメーター,engage leading-edge initiatives,
100,9050277415,99991231,20170127,,1000,gWUD,1000,,,A,ustoll,,Dramatherapist   ,repurpose open-source initiatives,
100,3201758514,99991231,20250501,,3000,vrFS,1000,,,D,martin64,,Event organiser   ,strategize one-to-one methodologies,
100,3726247291,99991231,20160822,,3000,dvSv,1000,,,A,kimurananami,,"Surveyor, mining",synergize revolutionary synergies,
100,3521818278,99991231,20240929,,1000,otmM,1000,,,D,kristinsanch,,農家,syndicate customized e-markets,
100,0790035321,99991231,20230616,,1000,KfsO,1000,,,B,lowecheryl,,Faturista,matrix collaborative web-readiness,
100,7537591368,99991231,20191215,,5000,QPNz,1000,,,C,csantos,,Porteiro,cultivate enterprise communities,
100,6583027542,99991231,20180316,,3000,yFLe,1000,,,D,rikanakamura,,Music tutor,exploit distributed e-markets,
100,2695943346,99991231,20250312,,4000,XbBF,1000,,,D,hannahwelch,,responsable de labor,productize cross-media eyeballs,
100,6783149286,99991231,20200705,,1000,YiMh,1000,,,D,acharrier,,Advice worker,extend magnetic convergence,
100,0828785978,99991231,20210710,,5000,mdsL,1000,,,D,lachmannbrun,,高等学校教員,re-contextualize e-business convergence,
100,7127503725,99991231,20201116,,1000,TEqo,1000,,,B,magnus02,,directeur d'office d,grow compelling e-markets,
100,1886896248,99991231,20200712,,3000,izlX,1000,,,C,kazuyasaito,,"Civil engineer, cont",matrix holistic technologies,
100,8291592213,99991231,20170528,,2000,GQsU,1000,,,B,aparecidacat,,Ausbaufacharbeiter,grow plug-and-play metrics,
100,5495831871,99991231,20220827,,1000,QYaX,1000,,,B,nakamurataku,,développeur d'applic,visualize turn-key metrics,
100,7471340232,99991231,20240525,,2000,kjSr,1000,,,D,anastasie47,,イラストレーター,streamline clicks-and-mortar channels,
100,3362392987,99991231,20180411,,1000,ArMm,1000,,,D,pwilliams,,Antropólogo,optimize cross-media infrastructures,
100,5486955053,99991231,20250213,,5000,lRJs,1000,,,C,patricia45,,Koreanistiker,utilize front-end action-items,
100,8142596218,99991231,20220226,,3000,TkrF,1000,,,C,larsscholtz,,Técnico em agropecuá,leverage holistic methodologies,
100,0808151391,99991231,20231011,,5000,ntqz,1000,,,B,yoko23,,Eletricista de autom,optimize distributed channels,
100,1837639733,99991231,20211101,,5000,sJwa,1000,,,C,clarklogan,,Fachinformatiker,seize 24/7 content,
100,5320960105,99991231,20220704,,3000,aZOY,1000,,,B,joao-pedrogu,,Polizist   ,morph global e-services,
